"RegionName","Type","Bedroom","Price_Predict","X2011.09","X2011.10","X2011.11","X2011.12","X2012.01","X2012.02","X2012.03","X2012.04","X2012.05","X2012.06","X2012.07","X2012.08","X2012.09","X2012.10","X2012.11","X2012.12","X2013.01","X2013.02","X2013.03","X2013.04","X2013.05","X2013.06","X2013.07","X2013.08","X2013.09","X2013.10","X2013.11","X2013.12","X2014.01","X2014.02","X2014.03","X2014.04","X2014.05","X2014.06","X2014.07","X2014.08","X2014.09","X2014.10","X2014.11","X2014.12","X2015.01","X2015.02","X2015.03","X2015.04","X2015.05","X2015.06","X2015.07","X2015.08","X2015.09","X2015.10","X2015.11","X2015.12","X2016.01","X2016.02","X2016.03","X2016.04","X2016.05","X2016.06","X2016.07","X2016.08","X2016.09","X2016.10","X2016.11","X2016.12","X2017.01","X2017.02","X2017.03","X2017.04","X2017.05","X2017.06","X2017.07","X2017.08"
10105,"Rental",2,3872,3426,3414,3463,3442,3494,3457,3459,3404,3446,3519,3542,3568,3566,3580,3596,3599,3561,3539,3558,3561,3570,3610,3609,3596,3664,3662,3647,3645,3624,3650,3636,3631,3620,3701,3864,3876,3859,3862,3849,3837,3918,3924,3925,3943,3883,3883,3876,3952,3957,3931,3894,3887,3900,3941,3943,3916,3848,3834,3787,3830,3834,3839,3870,3780,3845,3916,3917,3896,3933,3897,3924,3879
10106,"Rental",2,3884,3416,3415,3462,3451,3493,3457,3446,3405,3441,3527,3547,3568,3568,3568,3594,3589,3562,3543,3557,3558,3577,3616,3603,3600,3658,3662,3642,3645,3626,3640,3637,3630,3618,3701,3862,3876,3859,3857,3842,3845,3913,3917,3925,3945,3874,3874,3876,3946,3946,3928,3892,3889,3894,3935,3935,3915,3839,3837,3786,3836,3842,3839,3868,3774,3854,3914,3914,3906,3944,3892,3917,3882
10107,"Rental",2,3877,3426,3412,3464,3441,3497,3457,3453,3406,3446,3528,3542,3571,3567,3568,3606,3594,3558,3532,3545,3564,3578,3612,3599,3595,3669,3662,3639,3640,3624,3643,3633,3640,3618,3699,3862,3884,3850,3857,3843,3843,3921,3923,3919,3937,3885,3881,3874,3953,3953,3934,3899,3889,3896,3940,3943,3922,3847,3825,3784,3842,3837,3830,3871,3776,3855,3921,3919,3900,3938,3900,3929,3876
10110,"Rental",2,3875,3416,3407,3451,3445,3490,3458,3459,3403,3449,3523,3554,3561,3560,3576,3601,3596,3558,3545,3557,3558,3575,3611,3607,3595,3657,3663,3644,3648,3631,3646,3636,3641,3614,3699,3874,3881,3862,3863,3842,3848,3922,3923,3925,3943,3886,3874,3868,3948,3950,3941,3886,3885,3896,3937,3930,3922,3837,3826,3783,3835,3836,3830,3858,3783,3857,3914,3924,3896,3938,3895,3926,3880
10111,"Rental",2,3876,3416,3409,3459,3439,3492,3456,3449,3410,3449,3519,3546,3562,3567,3576,3602,3604,3561,3540,3546,3557,3573,3613,3605,3598,3657,3670,3645,3640,3631,3642,3641,3638,3619,3706,3869,3880,3857,3852,3848,3851,3911,3918,3916,3945,3884,3873,3880,3949,3958,3930,3895,3886,3892,3932,3937,3927,3846,3836,3783,3833,3840,3833,3856,3778,3850,3920,3917,3904,3939,3894,3918,3884
10112,"Rental",2,3877,3427,3416,3457,3453,3488,3451,3458,3409,3443,3518,3547,3568,3565,3579,3600,3599,3560,3542,3554,3556,3569,3606,3595,3591,3666,3669,3650,3645,3637,3647,3629,3638,3619,3694,3874,3880,3859,3859,3849,3838,3920,3920,3919,3936,3884,3883,3870,3949,3955,3940,3889,3884,3895,3942,3939,3921,3841,3829,3781,3842,3846,3842,3865,3786,3848,3911,3918,3906,3945,3903,3919,3884
10115,"Rental",2,3878,3414,3403,3460,3451,3492,3451,3451,3407,3443,3527,3542,3567,3562,3581,3606,3598,3561,3534,3547,3555,3574,3605,3605,3603,3656,3658,3638,3652,3625,3644,3632,3644,3611,3693,3868,3880,3863,3857,3847,3844,3915,3923,3927,3944,3880,3878,3873,3956,3955,3928,3888,3882,3899,3930,3932,3924,3836,3828,3793,3835,3846,3834,3871,3778,3846,3913,3922,3903,3946,3895,3925,3878
10118,"Rental",2,3886,3414,3413,3452,3448,3488,3462,3461,3402,3448,3526,3554,3565,3561,3576,3603,3595,3556,3546,3559,3558,3566,3614,3606,3591,3656,3658,3645,3648,3624,3642,3632,3634,3611,3696,3863,3884,3864,3863,3841,3846,3923,3928,3926,3939,3884,3883,3878,3953,3955,3939,3892,3891,3894,3932,3935,3917,3843,3825,3790,3833,3836,3836,3861,3775,3846,3920,3924,3898,3934,3891,3930,3879
10119,"Rental",2,3879,3418,3417,3455,3445,3488,3459,3455,3404,3445,3532,3555,3574,3563,3578,3596,3599,3554,3535,3551,3565,3572,3615,3599,3602,3664,3664,3642,3645,3635,3647,3635,3642,3620,3701,3872,3882,3860,3860,3839,3845,3910,3925,3918,3941,3884,3879,3877,3944,3955,3940,3899,3886,3894,3934,3939,3919,3843,3825,3793,3845,3838,3835,3861,3784,3856,3922,3914,3902,3946,3891,3918,3883
10120,"Rental",2,3878,3426,3416,3458,3446,3494,3464,3448,3411,3452,3524,3547,3573,3567,3573,3594,3592,3564,3535,3558,3553,3577,3607,3607,3592,3658,3663,3649,3640,3633,3650,3642,3645,3611,3707,3870,3883,3862,3865,3842,3840,3915,3923,3924,3938,3883,3880,3879,3951,3956,3934,3890,3886,3896,3940,3935,3924,3842,3835,3789,3832,3838,3832,3863,3786,3846,3911,3924,3896,3939,3904,3931,3882
10121,"Rental",2,3882,3428,3405,3455,3446,3493,3454,3450,3404,3454,3523,3548,3564,3569,3573,3597,3590,3567,3547,3547,3555,3572,3608,3598,3601,3668,3669,3647,3642,3636,3646,3631,3641,3616,3698,3865,3881,3862,3854,3851,3840,3920,3922,3922,3940,3886,3885,3873,3951,3957,3937,3897,3892,3895,3940,3932,3919,3839,3833,3786,3832,3847,3839,3857,3774,3849,3911,3911,3910,3949,3901,3932,3885
10122,"Rental",2,3880,3416,3405,3454,3449,3492,3463,3459,3408,3449,3518,3544,3576,3572,3581,3608,3593,3559,3543,3554,3566,3576,3615,3596,3593,3669,3667,3639,3650,3632,3649,3630,3638,3616,3696,3867,3886,3851,3856,3837,3842,3912,3925,3917,3950,3883,3886,3871,3953,3949,3936,3895,3893,3893,3934,3939,3920,3837,3832,3780,3832,3846,3836,3870,3786,3849,3923,3916,3898,3947,3896,3918,3875
10123,"Rental",2,3874,3427,3405,3460,3453,3493,3454,3454,3410,3447,3529,3550,3566,3564,3579,3608,3595,3563,3543,3554,3567,3574,3618,3608,3597,3657,3663,3651,3650,3637,3644,3633,3640,3618,3701,3864,3878,3863,3863,3844,3846,3912,3916,3927,3940,3885,3888,3870,3952,3957,3931,3890,3880,3901,3941,3935,3918,3838,3837,3789,3844,3834,3840,3863,3774,3855,3914,3918,3896,3937,3891,3931,3883
10128,"Rental",2,3299,2900,2950,3100,3000,2900,3225,3172.5,3100,3100,3000,3095,3050,3095,3195,3365,3290,3100,3000,2995,2900,2895,2895,2795,2800,3000,3000,2999,3000,3000,3050,3100,3150,3100,3150,3297,3350,3225,3197.5,3497.5,3595,3450,3600,3650,3372.5,3100,3237.5,3275,3297.5,3237.5,3000,3000,3240,3295,3312.5,3500,3600,3300,3327,3397.5,3295,3695,3295,3200,3550,3200,3350,3295,3200,3200,3185,3125,3295
10151,"Rental",2,3887,3426,3416,3466,3449,3492,3452,3457,3398,3455,3526,3548,3568,3564,3578,3602,3596,3565,3538,3550,3559,3571,3606,3597,3598,3665,3658,3653,3639,3638,3641,3642,3634,3625,3708,3865,3883,3863,3859,3850,3843,3914,3924,3927,3937,3884,3883,3882,3950,3957,3941,3896,3888,3901,3931,3942,3923,3848,3830,3786,3832,3835,3835,3869,3776,3846,3922,3922,3904,3946,3897,3929,3881
10152,"Rental",2,3883,3427,3410,3465,3442,3492,3461,3458,3408,3449,3533,3555,3565,3563,3583,3606,3599,3562,3539,3560,3565,3573,3617,3611,3594,3668,3671,3652,3640,3633,3642,3634,3642,3613,3707,3862,3881,3861,3851,3841,3843,3913,3919,3929,3944,3885,3887,3871,3946,3956,3937,3892,3891,3900,3934,3946,3915,3848,3824,3794,3837,3833,3832,3863,3775,3859,3913,3918,3896,3936,3899,3928,3887
10153,"Rental",2,3879,3429,3407,3464,3454,3492,3456,3460,3406,3444,3530,3547,3572,3566,3573,3604,3595,3555,3543,3551,3553,3570,3620,3602,3594,3662,3661,3650,3642,3629,3653,3631,3639,3612,3694,3867,3890,3862,3855,3851,3843,3915,3916,3926,3937,3880,3877,3877,3952,3959,3938,3896,3887,3894,3936,3938,3923,3851,3832,3791,3842,3842,3836,3860,3776,3850,3924,3916,3910,3935,3903,3922,3888
10154,"Rental",2,3875,3416,3418,3460,3447,3496,3465,3452,3413,3450,3532,3542,3566,3571,3575,3603,3591,3565,3537,3558,3558,3577,3618,3606,3601,3664,3663,3648,3644,3637,3647,3637,3640,3618,3701,3871,3877,3853,3863,3847,3845,3917,3917,3930,3945,3882,3875,3872,3945,3954,3939,3890,3883,3899,3933,3943,3925,3844,3832,3791,3843,3833,3843,3859,3777,3848,3912,3923,3909,3949,3897,3925,3882
10155,"Rental",2,3875,3416,3401,3457,3440,3481,3454,3458,3405,3440,3523,3547,3562,3565,3570,3605,3589,3555,3536,3551,3551,3569,3606,3596,3586,3658,3659,3631,3641,3624,3647,3623,3631,3607,3699,3868,3880,3850,3847,3844,3847,3914,3917,3912,3940,3876,3874,3871,3945,3937,3929,3875,3878,3895,3933,3929,3912,3836,3823,3783,3827,3836,3834,3855,3774,3842,3913,3909,3890,3926,3882,3918,3866
10158,"Rental",2,3866,3409,3400,3459,3447,3487,3455,3455,3398,3451,3517,3539,3557,3554,3566,3599,3591,3549,3528,3546,3544,3571,3597,3596,3583,3657,3659,3642,3630,3618,3635,3627,3639,3609,3695,3856,3877,3857,3855,3837,3841,3903,3926,3919,3928,3870,3880,3868,3940,3951,3918,3890,3872,3890,3928,3938,3910,3832,3828,3781,3836,3840,3830,3848,3773,3836,3914,3914,3892,3929,3884,3908,3869
10162,"Rental",2,3866,3416,3399,3449,3448,3483,3457,3447,3405,3447,3525,3549,3555,3560,3570,3607,3595,3553,3533,3542,3549,3557,3602,3592,3587,3654,3661,3639,3631,3616,3645,3623,3626,3605,3691,3859,3871,3853,3849,3843,3838,3908,3920,3923,3939,3868,3879,3869,3935,3941,3928,3889,3873,3885,3929,3932,3921,3831,3820,3786,3831,3843,3830,3851,3774,3850,3907,3914,3888,3925,3896,3913,3868
10165,"Rental",2,3874,3416,3410,3450,3445,3488,3459,3457,3403,3449,3517,3537,3557,3554,3578,3598,3587,3555,3536,3545,3556,3561,3597,3587,3592,3648,3661,3640,3631,3617,3646,3627,3634,3605,3688,3861,3882,3843,3843,3839,3841,3911,3921,3926,3941,3865,3867,3869,3948,3943,3927,3885,3886,3886,3923,3930,3916,3836,3826,3785,3836,3836,3835,3861,3784,3848,3911,3908,3897,3940,3896,3910,3868
10166,"Rental",2,3872,3421,3401,3461,3438,3479,3453,3455,3403,3445,3515,3538,3556,3557,3575,3599,3589,3564,3527,3541,3558,3558,3611,3600,3585,3655,3656,3632,3634,3617,3633,3626,3634,3611,3696,3857,3875,3850,3854,3834,3847,3909,3921,3922,3930,3875,3873,3871,3945,3951,3930,3890,3872,3894,3927,3931,3919,3840,3829,3789,3834,3835,3831,3850,3784,3838,3902,3914,3901,3937,3891,3908,3878
10167,"Rental",2,3872,3410,3400,3450,3436,3484,3455,3454,3401,3446,3526,3548,3567,3563,3579,3600,3598,3550,3537,3549,3546,3566,3600,3595,3595,3652,3663,3644,3642,3628,3635,3627,3626,3609,3689,3862,3875,3854,3852,3839,3849,3907,3912,3920,3930,3873,3866,3871,3947,3940,3920,3887,3885,3895,3934,3939,3924,3843,3826,3790,3826,3836,3827,3854,3785,3837,3907,3918,3901,3938,3882,3908,3868
10168,"Rental",2,3876,3413,3398,3452,3441,3487,3463,3459,3405,3438,3513,3537,3563,3568,3577,3604,3598,3550,3534,3539,3552,3559,3611,3590,3581,3649,3652,3643,3636,3618,3648,3622,3627,3611,3700,3866,3870,3851,3857,3847,3847,3918,3926,3914,3938,3868,3870,3870,3949,3939,3930,3880,3883,3890,3924,3940,3912,3832,3831,3781,3835,3846,3832,3850,3780,3846,3915,3910,3891,3933,3890,3919,3879
10169,"Rental",2,3879,3413,3403,3455,3445,3477,3456,3451,3400,3441,3512,3539,3569,3564,3570,3607,3597,3553,3527,3552,3554,3569,3611,3592,3589,3655,3661,3639,3643,3627,3643,3635,3639,3615,3702,3868,3883,3846,3851,3846,3843,3916,3916,3917,3935,3872,3869,3862,3946,3942,3929,3876,3872,3894,3928,3931,3913,3833,3829,3783,3830,3834,3828,3860,3779,3846,3914,3904,3889,3929,3891,3917,3877
10170,"Rental",2,3878,3422,3399,3463,3449,3480,3456,3451,3397,3441,3521,3541,3563,3561,3570,3593,3588,3558,3528,3544,3558,3569,3603,3587,3584,3652,3663,3636,3634,3624,3638,3631,3630,3615,3696,3863,3870,3851,3845,3839,3850,3905,3919,3918,3938,3877,3873,3869,3942,3938,3930,3878,3875,3886,3932,3939,3925,3842,3824,3789,3837,3836,3833,3856,3774,3846,3902,3904,3888,3935,3892,3908,3871
10171,"Rental",2,3878,3417,3398,3458,3447,3486,3453,3453,3403,3440,3526,3538,3561,3564,3568,3608,3596,3550,3529,3545,3558,3565,3610,3601,3589,3655,3651,3635,3637,3627,3647,3625,3633,3614,3694,3864,3881,3852,3847,3834,3843,3916,3915,3922,3934,3872,3876,3875,3941,3941,3931,3884,3876,3892,3931,3940,3921,3843,3818,3784,3838,3836,3828,3857,3781,3842,3903,3910,3901,3940,3883,3914,3876
10172,"Rental",2,3878,3418,3405,3462,3450,3484,3450,3459,3396,3450,3517,3548,3565,3559,3565,3596,3595,3551,3538,3546,3547,3568,3608,3599,3581,3656,3661,3641,3635,3618,3646,3630,3632,3608,3699,3861,3883,3851,3846,3842,3846,3910,3918,3927,3933,3874,3878,3865,3947,3951,3922,3888,3877,3890,3931,3936,3921,3835,3824,3783,3831,3842,3837,3853,3771,3837,3912,3905,3895,3939,3893,3912,3871
10173,"Rental",2,3869,3414,3412,3449,3439,3489,3454,3452,3407,3445,3518,3542,3564,3556,3573,3606,3592,3562,3535,3554,3550,3564,3602,3594,3590,3648,3650,3644,3634,3619,3648,3630,3634,3614,3688,3864,3876,3850,3850,3840,3838,3913,3918,3919,3937,3879,3874,3866,3946,3949,3921,3881,3872,3899,3932,3941,3920,3832,3819,3777,3834,3845,3826,3860,3786,3837,3914,3918,3900,3928,3887,3923,3879
10174,"Rental",2,3875,3416,3398,3453,3438,3490,3452,3460,3404,3441,3521,3538,3562,3561,3575,3600,3590,3564,3535,3544,3550,3568,3604,3592,3590,3655,3656,3641,3633,3629,3637,3631,3628,3613,3701,3859,3880,3854,3852,3843,3850,3915,3921,3918,3942,3867,3873,3861,3946,3942,3919,3880,3875,3893,3923,3928,3916,3841,3819,3791,3837,3838,3830,3858,3783,3838,3911,3915,3891,3937,3883,3918,3869
10175,"Rental",2,3879,3421,3411,3456,3448,3484,3457,3454,3400,3451,3525,3545,3557,3568,3570,3602,3589,3560,3529,3543,3548,3568,3598,3589,3592,3648,3655,3645,3641,3628,3647,3634,3628,3608,3701,3870,3871,3856,3851,3841,3838,3915,3915,3914,3936,3879,3874,3868,3950,3950,3924,3890,3873,3899,3926,3941,3912,3837,3821,3777,3835,3845,3826,3857,3786,3852,3914,3909,3899,3939,3894,3912,3881
10176,"Rental",2,3873,3412,3412,3455,3438,3480,3460,3452,3398,3446,3524,3551,3571,3559,3572,3598,3599,3556,3528,3551,3551,3565,3607,3593,3591,3656,3665,3635,3636,3625,3636,3628,3637,3607,3688,3866,3876,3857,3849,3834,3838,3909,3927,3924,3934,3869,3868,3865,3950,3939,3926,3889,3887,3888,3928,3940,3921,3833,3823,3782,3830,3847,3832,3850,3784,3847,3912,3911,3896,3933,3888,3920,3870
10177,"Rental",2,3879,3422,3403,3460,3441,3482,3449,3448,3410,3440,3520,3547,3570,3566,3573,3594,3600,3550,3528,3549,3560,3562,3598,3600,3587,3658,3654,3633,3640,3618,3649,3633,3639,3614,3694,3867,3876,3859,3852,3838,3847,3916,3917,3919,3939,3873,3881,3872,3942,3939,3929,3878,3876,3890,3922,3935,3912,3844,3820,3778,3840,3839,3829,3858,3783,3841,3904,3914,3897,3929,3886,3918,3874
10178,"Rental",2,3877,3410,3400,3461,3448,3487,3460,3457,3399,3445,3525,3540,3562,3557,3567,3602,3601,3563,3527,3549,3552,3573,3599,3598,3590,3649,3659,3643,3638,3622,3642,3636,3635,3605,3690,3865,3873,3858,3848,3837,3842,3905,3922,3923,3931,3877,3868,3869,3943,3941,3925,3889,3878,3894,3922,3937,3921,3845,3819,3784,3835,3842,3836,3863,3780,3841,3908,3915,3899,3931,3884,3922,3871
10196,"Rental",2,3881,3421,3411,3461,3450,3489,3456,3452,3401,3448,3516,3543,3562,3556,3579,3606,3591,3557,3528,3549,3549,3564,3600,3601,3590,3660,3656,3641,3642,3631,3642,3635,3634,3609,3695,3870,3883,3855,3847,3842,3840,3916,3926,3927,3935,3871,3869,3863,3942,3945,3923,3890,3884,3896,3922,3939,3924,3841,3833,3789,3828,3846,3826,3859,3781,3838,3913,3915,3902,3932,3883,3910,3874
10203,"Rental",2,3869,3417,3401,3463,3451,3492,3461,3455,3404,3449,3524,3551,3568,3561,3575,3597,3594,3551,3527,3546,3558,3559,3606,3596,3591,3652,3664,3638,3638,3620,3639,3626,3635,3611,3693,3862,3875,3848,3846,3841,3837,3905,3917,3927,3932,3868,3880,3863,3938,3951,3923,3884,3876,3896,3923,3934,3923,3844,3830,3788,3839,3847,3827,3850,3783,3843,3905,3914,3899,3937,3897,3920,3869
10259,"Rental",2,3872,3423,3406,3462,3438,3486,3453,3460,3408,3445,3524,3548,3561,3565,3580,3604,3587,3558,3531,3549,3560,3559,3604,3596,3590,3650,3657,3640,3644,3630,3646,3629,3629,3618,3689,3862,3880,3854,3854,3839,3843,3919,3921,3926,3936,3868,3873,3874,3938,3949,3921,3877,3881,3890,3931,3929,3924,3838,3828,3780,3841,3835,3836,3851,3773,3841,3909,3906,3897,3937,3893,3923,3877
10260,"Rental",2,3880,3418,3412,3462,3443,3490,3452,3458,3408,3450,3521,3542,3559,3569,3571,3607,3592,3551,3529,3547,3551,3560,3600,3598,3586,3662,3663,3634,3646,3627,3640,3628,3640,3608,3701,3858,3881,3846,3849,3843,3845,3914,3918,3922,3933,3880,3871,3865,3940,3944,3921,3878,3884,3892,3936,3937,3913,3837,3821,3781,3827,3839,3837,3859,3780,3843,3915,3910,3898,3927,3885,3914,3878
10265,"Rental",2,3879,3417,3400,3455,3449,3478,3452,3461,3402,3449,3514,3546,3564,3567,3578,3599,3596,3552,3538,3547,3546,3565,3608,3596,3596,3663,3658,3633,3641,3624,3639,3635,3634,3617,3688,3865,3882,3854,3855,3835,3843,3910,3922,3926,3932,3871,3872,3868,3937,3942,3923,3882,3880,3897,3934,3933,3918,3833,3821,3786,3831,3844,3828,3854,3782,3848,3907,3908,3893,3927,3892,3920,3869
10270,"Rental",2,3880,3423,3408,3459,3450,3487,3451,3456,3410,3443,3525,3544,3562,3563,3577,3596,3599,3558,3533,3551,3553,3563,3607,3591,3583,3650,3652,3634,3645,3629,3640,3624,3641,3620,3700,3860,3885,3858,3850,3837,3850,3912,3927,3918,3937,3868,3868,3869,3939,3946,3921,3890,3884,3897,3922,3931,3917,3844,3822,3782,3836,3847,3829,3860,3780,3840,3914,3910,3901,3930,3883,3924,3879
10271,"Rental",2,3868,3422,3399,3460,3441,3478,3464,3460,3410,3445,3518,3549,3564,3565,3568,3597,3594,3564,3528,3548,3555,3569,3599,3588,3594,3652,3660,3637,3634,3629,3649,3632,3638,3620,3697,3870,3880,3851,3857,3840,3847,3913,3922,3921,3941,3875,3869,3871,3939,3947,3926,3886,3873,3900,3927,3928,3912,3844,3827,3780,3829,3847,3838,3853,3780,3838,3918,3909,3891,3932,3887,3912,3880
10275,"Rental",2,3867,3423,3405,3461,3441,3486,3459,3447,3400,3449,3519,3538,3563,3562,3574,3605,3601,3560,3528,3541,3559,3569,3610,3588,3586,3653,3658,3643,3636,3631,3640,3635,3631,3610,3691,3862,3881,3859,3850,3848,3845,3916,3919,3921,3944,3866,3868,3874,3946,3954,3928,3891,3882,3896,3934,3934,3914,3844,3826,3789,3836,3833,3832,3851,3778,3852,3912,3907,3899,3939,3886,3911,3874
10278,"Rental",2,3878,3416,3413,3458,3439,3485,3464,3450,3400,3452,3518,3548,3567,3559,3580,3609,3590,3552,3542,3555,3546,3560,3604,3588,3590,3660,3657,3638,3641,3626,3644,3624,3632,3616,3692,3868,3884,3853,3845,3840,3851,3909,3927,3918,3944,3873,3878,3873,3943,3953,3920,3884,3879,3890,3936,3939,3923,3843,3832,3791,3840,3834,3828,3855,3784,3843,3915,3907,3891,3933,3885,3919,3871
10279,"Rental",2,3869,3419,3402,3459,3440,3491,3461,3451,3404,3453,3524,3548,3564,3558,3570,3598,3592,3564,3527,3555,3557,3569,3610,3593,3596,3652,3666,3642,3633,3627,3647,3632,3635,3606,3690,3860,3873,3859,3849,3843,3837,3909,3916,3928,3935,3867,3870,3863,3942,3948,3933,3892,3886,3895,3935,3932,3925,3846,3832,3785,3839,3837,3834,3858,3778,3845,3913,3907,3894,3937,3888,3919,3880
10280,"Rental",2,4151,3729,3803,3984,3824,3739,4060,4038,3938,3994,3824,3982,3921,3984,4017,4216,4143,3955,3829,3858,3772,3758,3761,3685,3635,3889,3878,3825,3867,3807,3887,3901,4007,3970,3982,4174,4199,4050,4014,4315,4413,4336,4421,4540,4256,3901,4105,4173,4189,4117,3897,3823,4047,4167,4147,4353,4408,4103,4185,4221,4142,4499,4147,4095,4383,4087,4248,4132,4001,4036,4083,3997,4101
10281,"Rental",2,3868,3423,3406,3458,3448,3489,3451,3448,3409,3441,3528,3547,3565,3568,3567,3609,3592,3559,3539,3544,3548,3566,3599,3600,3593,3650,3656,3637,3643,3629,3639,3637,3631,3619,3701,3869,3883,3857,3845,3844,3849,3915,3916,3915,3931,3871,3870,3871,3944,3953,3922,3886,3875,3888,3927,3940,3915,3839,3825,3782,3833,3842,3832,3864,3775,3849,3912,3906,3891,3935,3884,3910,3874
10282,"Rental",2,6485,5200,5195,5100,5100,5395,5500,5600,5695,5800,5972.5,6000,6000,6000,6025,6000,6000,6000,6175,6162.5,6195,6295,6295,6330,6250,6195,6250,6300,6395,6395,6400,6497.5,6500,6500,6550,6600,6639.5,6547.5,6445,6350,6350,6495,6500,6500,6495,6500,6595,6750,6600,6600,6595,6495,6500,6495,6400,6340,6372.5,6372.5,6372.5,6390,6395,6300,6300,6395,6275,6500,6500,6500,6597.5,6555,6600,6700,6595
10285,"Rental",2,3883,3423,3401,3460,3437,3491,3462,3457,3398,3449,3529,3548,3564,3561,3580,3603,3595,3560,3539,3545,3550,3565,3613,3601,3585,3660,3660,3636,3635,3628,3637,3636,3639,3618,3697,3864,3877,3854,3851,3842,3839,3913,3921,3922,3944,3878,3875,3876,3941,3943,3924,3880,3882,3890,3925,3935,3921,3841,3820,3793,3833,3834,3830,3861,3778,3843,3914,3918,3899,3933,3897,3922,3880
10286,"Rental",2,3877,3423,3409,3462,3451,3484,3464,3459,3410,3442,3529,3549,3561,3560,3578,3604,3598,3561,3539,3550,3548,3563,3609,3591,3590,3655,3660,3639,3637,3624,3637,3632,3629,3606,3704,3858,3874,3857,3857,3842,3850,3907,3927,3925,3937,3879,3877,3871,3940,3952,3922,3881,3884,3900,3929,3940,3916,3839,3826,3789,3831,3843,3838,3851,3774,3847,3912,3920,3904,3940,3892,3910,3880
10301,"Rental",2,1873,1415,1417,1460,1456,1483,1459,1456,1409,1454,1524,1550,1563,1569,1579,1602,1605,1566,1537,1552,1553,1565,1601,1597,1589,1657,1658,1646,1638,1632,1650,1629,1635,1617,1702,1873,1883,1860,1859,1854,1854,1922,1923,1922,1945,1874,1883,1866,1941,1946,1928,1889,1881,1902,1927,1933,1921,1839,1829,1783,1832,1850,1837,1857,1783,1847,1909,1909,1899,1937,1893,1924,1885
10302,"Rental",2,1874,1428,1415,1457,1444,1489,1470,1467,1415,1452,1532,1555,1573,1569,1576,1615,1595,1568,1545,1549,1556,1568,1607,1590,1588,1664,1656,1635,1645,1631,1641,1638,1636,1611,1693,1864,1875,1862,1859,1846,1845,1918,1929,1927,1938,1881,1880,1869,1946,1952,1933,1879,1888,1900,1930,1938,1932,1845,1838,1788,1840,1853,1831,1858,1780,1842,1913,1918,1903,1941,1894,1918,1872
10303,"Rental",2,1901,1440,1433,1478,1471,1504,1486,1482,1432,1473,1543,1574,1593,1593,1597,1632,1621,1579,1560,1574,1586,1603,1641,1625,1613,1685,1693,1666,1675,1660,1676,1663,1671,1644,1722,1897,1908,1886,1878,1870,1872,1939,1959,1957,1960,1907,1910,1894,1977,1978,1945,1914,1907,1918,1957,1970,1949,1868,1851,1815,1870,1872,1867,1886,1808,1869,1933,1939,1923,1965,1912,1944,1911
10304,"Rental",2,2201,1742,1722,1786,1758,1808,1789,1784,1735,1775,1847,1879,1897,1898,1900,1930,1925,1893,1870,1880,1887,1903,1934,1916,1919,1981,1985,1967,1973,1953,1980,1959,1966,1949,2023,2197,2205,2178,2179,2174,2176,2236,2253,2260,2272,2206,2207,2200,2274,2272,2253,2203,2214,2221,2251,2270,2244,2171,2152,2119,2167,2166,2153,2185,2107,2181,2236,2237,2219,2264,2212,2245,2203
10305,"Rental",2,1906,1434,1424,1472,1466,1512,1483,1480,1431,1471,1547,1566,1586,1587,1602,1631,1620,1582,1567,1571,1581,1599,1635,1623,1614,1679,1682,1663,1662,1652,1668,1657,1671,1644,1730,1888,1915,1882,1879,1876,1879,1941,1949,1946,1971,1892,1904,1908,1967,1974,1949,1903,1905,1928,1962,1966,1949,1866,1861,1809,1859,1869,1859,1892,1809,1878,1939,1937,1917,1961,1923,1947,1906
10306,"Rental",2,1902,1435,1428,1474,1463,1509,1490,1486,1437,1481,1544,1578,1596,1584,1607,1634,1625,1579,1570,1582,1585,1597,1635,1621,1623,1687,1692,1663,1671,1658,1665,1664,1674,1637,1733,1896,1914,1881,1875,1866,1875,1950,1955,1951,1972,1892,1906,1897,1971,1970,1954,1914,1914,1925,1960,1956,1952,1861,1857,1808,1859,1876,1859,1878,1815,1873,1937,1947,1931,1963,1925,1941,1898
10307,"Rental",2,1896,1433,1434,1485,1460,1503,1481,1480,1437,1468,1542,1572,1596,1590,1602,1625,1630,1592,1570,1572,1580,1600,1634,1622,1618,1681,1687,1664,1670,1656,1669,1654,1665,1642,1729,1898,1912,1881,1878,1873,1882,1945,1958,1958,1966,1901,1905,1901,1965,1975,1947,1903,1911,1929,1955,1965,1945,1860,1859,1822,1863,1875,1861,1881,1803,1875,1941,1935,1919,1957,1919,1944,1903
10308,"Rental",2,1898,1437,1423,1479,1469,1508,1480,1477,1428,1480,1546,1579,1599,1595,1608,1625,1630,1591,1556,1578,1578,1593,1636,1623,1619,1676,1688,1666,1662,1656,1670,1658,1662,1651,1731,1899,1907,1880,1880,1865,1878,1939,1955,1950,1966,1897,1899,1898,1967,1973,1946,1910,1904,1919,1963,1961,1955,1871,1852,1821,1867,1874,1856,1880,1815,1873,1934,1937,1918,1959,1924,1946,1906
