RegionName,Type,Price_Predict,X2011.09,X2011.10,X2011.11,X2011.12,X2012.01,X2012.02,X2012.03,X2012.04,X2012.05,X2012.06,X2012.07,X2012.08,X2012.09,X2012.10,X2012.11,X2012.12,X2013.01,X2013.02,X2013.03,X2013.04,X2013.05,X2013.06,X2013.07,X2013.08,X2013.09,X2013.10,X2013.11,X2013.12,X2014.01,X2014.02,X2014.03,X2014.04,X2014.05,X2014.06,X2014.07,X2014.08,X2014.09,X2014.10,X2014.11,X2014.12,X2015.01,X2015.02,X2015.03,X2015.04,X2015.05,X2015.06,X2015.07,X2015.08,X2015.09,X2015.10,X2015.11,X2015.12,X2016.01,X2016.02,X2016.03,X2016.04,X2016.05,X2016.06,X2016.07,X2016.08,X2016.09,X2016.10,X2016.11,X2016.12,X2017.01,X2017.02,X2017.03,X2017.04,X2017.05,X2017.06,X2017.07,X2017.08
10128,Sale,1591.9676,857.8431373,847.7272727,861.05,867.7581864,888.7869822,905.3486239,898.8464052,952.7608696,927.4209959,928.917609,936.8272256,952.8585757,934.375,928.917609,969.785575,997.9939819,1004.158004,1030.120482,1000.760613,996.2593516,988.619403,963.3851619,954.3478261,969.9066214,1042.600897,1098.535286,1083.333333,1069.078947,1057.920092,1069.078947,1097.559715,1109.859626,1115.141304,1114.864865,1123.874999,1122.222222,1146.657081,1159.836066,1196.105702,1246.996555,1206.818182,1253.541076,1273.140788,1286.929676,1336.49698,1335.033696,1330.589849,1312.751955,1342.831466,1366.104869,1386.687797,1341.033327,1481.264637,1552.04461,1523.955894,1546.104928,1515.151515,1517.427985,1500.214316,1502.384738,1531.304964,1538.011696,1552.174418,1562.83257,1572.146447,1608.85114,1602.849232,1624.320542,1606.145251,1626.898048,1635.220126,1642.857143
10280,Sale,1272.5045,865.0260999,861.4346186,857.3596358,857.0287276,849.6034649,857.0287276,844.0514469,872.7272727,900.6928406,858.3673179,823.0769231,840.0509564,844.1616076,848.2871126,857.3596358,898.5507246,909.0745538,872.0930233,872.0930233,872.0930233,920.8085373,872.0930233,1015.327654,1028.325123,1069.323476,979.9314368,1005.069519,1031.147541,968.061674,954.2225249,969.1629956,968.6123348,974.6805077,980.1980198,996.2049336,1022.442631,1028.433878,1017.726563,1044.212219,1051.1883,1077.815789,1085.383648,1071.904025,1078,1079.231693,1078.615846,1051.455134,1051.789207,1084.270335,1045.139971,1100.073584,1115.062448,1301.583697,1293.838546,1125.703565,1287.829121,1177.250271,1202.247191,1274.081685,1312.922615,1252.854812,1271.819646,1249.546187,1250.256414,1277.85059,1260.901163,1306.930693,1285.48124,1308.793456,1271.494383,1260.901163,1273.224044
10301,Sale,340.1308,230.877193,224.8646209,218.8507326,217.9487179,220.3521635,216.8378995,220,206.0716865,215.5594406,215.7573626,199,191.9275124,192.3076923,192.1122346,216.31644,209.1397849,207.1428571,207.2917546,207.266436,207.7933985,211.4503257,207.7428531,213.0957286,222.4227838,216.9863608,230.5686037,230.7684615,231.1654862,234.2232919,246.6575094,267.5886015,281.3657654,271.4653918,297.1576227,288.4900176,276.697577,287.6470588,284.4939224,309.5357999,308.7248322,323.3905229,312.6668545,321.2831876,312.0217331,323.5016351,333.2857143,324.8107742,324.0866035,323.5584533,311.9601329,302.6778827,305.4166667,301.6905638,299.9390987,273.3102073,284.4969,298.222488,294.0691786,292.7319416,307.0640349,320.0620476,319.0268065,298.3805668,306.7579613,319.8717949,338.8464801,338.6322796,345.3846154,362.9497965,380.0132317,386.1904762,365.4529617
10303,Sale,234.6741,185.2378011,184.8522041,183.3333333,184.0277778,185.8880253,186.0906863,185.2659594,187.4990385,183.7622549,179.8693457,171,169.2251075,178.3154122,172.4358974,198.8068182,197.5154959,194.4117023,192.5981873,194.1391941,193.4405648,194.1941942,192.7419355,192.7419355,194.3641618,192.7419355,197.2981799,195.2479339,190.1615718,186.4830671,191.4929031,196.2250294,195.5918306,201.0688894,201.369863,198.3112085,200.1953125,201.7668279,198.2097187,193.8827162,195,193.452381,194.3718466,184.1578947,180.7486631,186.9009555,195,187.1227364,191.9539157,203.0539773,206.7307692,195.0224215,203.0539773,200.8497047,202.019697,211.5040457,222.8919629,209.4675233,230.8334428,231.6264568,225.0783699,213.6479592,213.3757037,213.6479592,211.7346939,216.1458333,211.7346939,236.8738531,240.8616188,252.7472527,262.3355263,276.984127,266
10304,Sale,344.3083,236.1974618,236.6373478,232.4418605,230.7194217,229.9069671,224.9190939,227.8645833,227.8645833,227.2833149,230.6593407,226.636398,228.065257,224.3319269,223.0079864,249.1669783,241.2407674,251.7302242,246.7093512,252.2595054,253.8426669,258.2213725,253.433832,256.127451,234.2986311,246.3872815,249.2542614,240.6896552,245.1744042,245.1744042,241.8548387,239.7446373,250.8263506,255.1517952,254.047619,248.6724972,248.4002044,244.1156729,247.893925,256.6679654,249.999,266.1111111,256.8571429,272.2222222,274.1534392,279.1666667,278.6262857,275.634755,277.5462963,289.0783133,294.4649327,306.4468002,307.3936005,285.935085,287.3797341,304.8888889,304.8888889,314.0243902,316.3145004,317.9487179,332.5314957,328.0821918,330.0925996,326.4186144,339.7675737,347.8828306,343.15463,352.6628501,355.6546383,350.1113586,343.6184815,355.102983,359.1503268
10305,Sale,335.5925,258.3333333,258.8357588,258.8357588,259.1516104,260.0724638,259.2339261,252.7109653,250.464684,253.8461538,253.3016304,253.125,249.4097222,250.6613757,250.6613757,257.3529412,257.3529412,256.119403,255.0191571,252.4517088,250,249.9702381,251.0121457,255.3474655,254.9424588,255.2166934,262.8694377,250,245.0319443,246.3610577,241.7944176,241.4021164,248.6988848,254.2372881,255.2325581,257.4850299,256.4343434,267.4426121,267.1127123,270.5590916,278.0253307,287.3270115,286.2068966,279.2244975,289.3263757,295.7561728,294.1176471,290.9090909,292.4137931,279.082774,291.7426108,286.4907652,299.179918,285.1979307,288.6434837,288.6434837,301.9711138,318.2756098,306.0472235,314.9439789,313.9156406,316.8792785,320.9154728,324.7678963,329.393039,340.4858372,337.0207469,338.2731959,337.7378436,338.6365979,340.2831403,341.9478838,360.7692308
10306,Sale,364.6225,274.9991667,272.3735071,269.6827662,268.3823529,270.5882353,266.6,266.7735043,267.8571429,267.7521008,268.8172043,270.8820588,266.6666667,266.6666667,262.5,284.0198864,276.7564714,268.6526825,267.7574646,268.5996461,278.4888889,276.3157895,277.1002024,284.5689502,283.7552743,281.3299233,279.0451389,272.4114662,276.2774524,281.9568452,282.6636905,277.7777778,281.249375,289.9186992,287.3134328,285.7142857,287.3134328,291.4285714,292,288.5909091,293.8596491,293.75,286,285.9545455,286.875,289.4078947,286.7708333,287.2474747,291.3580247,299.9444444,304.985119,310,311.3173653,307.2660099,313.802195,295.1956174,325.4444706,321.6891144,327.1421694,328.1772972,333.2380952,348.6689656,365.2083333,378.8922661,354.9633583,350.2919708,347.2713294,366.9117647,364.9911521,367.6470588,374.999375,374.375,381.25
10307,Sale,319.7097,268.1923992,268.8461538,272.4137931,287.6053097,272.4137931,270.9992971,269.3181818,273.4682713,268.8041594,268.5693936,250.8792412,264.8736756,265.5890117,249.8333333,265.8638041,258.3198758,260.4541316,256.3055556,279.9646473,292.8580738,297.241342,297.7933801,298.8966901,295.0058129,295.2272727,285.0162866,288.4954637,290.772317,302.4282561,299.261003,304.2425941,310.9811051,314.5440125,303.75,306.0805731,300.6350267,292.7852349,297.5694444,297.5694444,293.9586382,288.0434783,279.9568966,277.6689447,280.2569304,275.564506,275.2380952,270.3125,275.564506,275.2380952,282.7626812,273.4375,285.1364943,292.6865253,282.9166667,299.92,299.9433333,299.9666667,297.6786179,294.5945946,292.682439,305.5,298.1792096,293.9472973,296.4282143,302.6783929,327.9261258,332.0926258,325.6812421,334.8896435,342.2307692,338.4615385,338.5016026
10308,Sale,347.1717,277.7839736,276.6825397,269.0390258,271.7741935,274.3233172,270.0286969,270.123839,272.0059289,270.718232,271.6672306,261.0551075,259.1851852,258.6363636,259.0174299,290.1041667,292.1728699,292.968099,287.8787879,275.974026,282.1440414,273.7730061,269.7419516,280.5506956,275.6740196,280.1966292,277.9353244,266.8693009,266.7613636,266.3703704,270.8333333,272.6315789,275.4828505,271.9084249,276.1904762,272.4358974,269.4852941,276.2808921,282.8608247,287.2062663,287.8205128,284.516493,286.6892137,286.6892137,287.2062663,283.2969432,275.6740196,279.5,276.5957447,297.0238095,294.0336134,291.4785681,297.8883282,300.6329114,322.8184459,303.9864865,325,330.7385214,325.4605574,325,312.8205128,325.5507915,314.8836531,325.0511956,326.7504526,334.2502932,344.8429233,356.4285714,370.4801423,367.5311561,369.9559471,365.4661017,364.8693308
10309,Sale,310.6665,249.6410256,247.0118577,246.5237154,242.2737307,242.0054099,244.5652174,244.7619048,239.3241627,239.5833333,241.6577227,239.5833333,233.6227407,233.451015,229.6324655,249.6178571,247.7477477,244.390574,243.6259429,243.1861037,249.9473684,248.8151659,246.6367713,256.1937369,243.8340807,245.5406667,249.1575829,242.1171171,248.006484,249.5851234,249.5851234,250.2361929,247.9627125,247.75,251.7429194,251.8518519,251.7676768,251.0796512,248.7120778,250.7029581,248.4202212,248.4202212,260.9587197,255.0969388,250.7706972,252.1865889,251.5769515,248.5548611,245.0379031,251.5199161,253.5911602,262.5299043,262.9186603,257.3665595,278.391157,261.6943729,274.974412,273.487699,271.8954248,276.0803483,277.6936027,287.3904491,288.1443299,289.4210526,307.110441,306.6496164,307.9710145,308.7078652,305.0831852,327.7848161,337.0227177,337.1621622,325.5503322
10310,Sale,311.5267,225.6539889,217.6857143,216.8213578,213.8392857,212.3579545,205.6380455,211.4809445,195.799458,213.6904762,209.653371,201.511879,200.678779,194.3234837,203.1131164,233.3333333,233.1460674,229.9460784,227.2027972,232.8230337,222.0805838,227.6190476,245.8914386,245.0832073,238.8910891,239.901254,239.4296176,224.9264961,234.4453625,227.092803,226.969697,221.4285714,234.2519965,235.210084,244.0559441,244.0559441,268.8773345,254.5159702,252.4199079,246.3416499,241.6666667,238.0385488,238.0385488,242.5,236.25,243.902439,231.0665216,248.9421721,250,253.2210001,263.6501545,276.002387,272.8047741,292.4382716,284.6422127,266.3967611,292.2480129,292.2480129,292.5899401,307.0512821,307.6282051,299.3435635,298.4601449,299.6452112,303.6465339,313.1158088,302.6634383,322.8267915,318.6628676,321.2316176,338.4615385,329.2299899,291.0331439
10312,Sale,312.5912,256.065231,255.8699579,255.0510204,253.3782095,253.3671253,242.1929216,245.1171794,246.8482098,249.9306077,249.511855,246.8451575,242.0023112,243.4361413,240.7407407,260.5220734,255.6976744,259.9666667,256.1486133,260.343502,262.9310345,269.3726119,263.1052632,258.9663185,259.797398,259.7908745,251.7094017,257.1427143,259.6590909,257.1427143,261.5697674,259.6590909,259.083045,261.627907,262.2419974,267.2970085,272.3214286,272.8393605,270.8972125,271.1397059,269.35676,268.1686047,274.1147741,274.719898,271.4923077,274.3976757,274.3976757,274.4082002,275.8007117,277.3051434,274.999375,272.9250364,272.0209338,269.3219151,275.5813953,282.4425229,285.1080247,287.7694245,297.4468085,297.944,297.6190476,298.0104615,299.8,300,302.3819136,308.8609641,301.9781994,308.436214,315.5204461,319.6459723,330.9583489,335.5263158,329.9753557
10314,Sale,319.826,259.2501508,256.8050523,252.9999268,252.6730627,250,247.0103093,252.3547954,252.3547954,254.3235478,251.2595483,245.5716586,243.2806324,242.5581939,239.7538007,258.8851903,252.9518072,251.6226708,256.0763889,258.5089141,256.8123771,254.2444944,252.1505376,250.9502453,252.6511951,249.4372791,246.1538462,249.4206763,255.9138615,256.7919982,260.5658039,253.959276,258.6807433,258.8429681,262.2886807,264.846419,264.5392583,271.9852941,272.1666667,270.7105169,266.3460586,271.8259804,275.1901141,277.8396437,276.4241787,276.6364071,271.7394099,272.7831006,280.1676492,272.4101437,271.6186253,270.3539748,271.6186253,271.465036,279.757392,282.3018458,297.1014493,301.980198,303.0804394,303.4500916,299.0848586,300,303.5820792,303.6858974,310.3930413,314.9414941,315.9433949,322.3710317,321.1234514,330.2057036,335.1448915,340.7485149,339.77228
10461,Sale,255.2718,234.7024437,230.9782609,235.1221077,231.8603991,241.436929,244.3991853,239.3574565,230.2631579,228.4318048,227.5599241,224.5437835,209.8954876,208.7883223,210.3693333,238.2169222,235.021645,233.2764775,234.0286832,234.0286832,230.522931,217.1428571,216.4502165,213.4615385,216.7965368,207.6923077,210.9206349,228.3298097,224.3197022,238.5620915,225.7593771,221.8220713,221.5686275,226.453054,230.1476353,257.03125,260.0570127,259.2207792,247.0272637,228.5575049,238.3608815,247.4102417,236.3875351,244.1558442,250.8820873,268.0930556,254.7751431,250.266809,255.0403754,237.6564181,228.7399598,224.1014799,229.1666667,217.1428571,237.195122,241.4285714,255.7354926,252.1929825,257.2119992,259.4594595,263.5079704,281.25,265.3641517,238.0300164,254.4097666,253.2608696,248.5714286,270.9563164,270.9563164,254.2857143,239.7660819,235.7218032,250.6893688
10462,Sale,194.109,160.3053435,159.3800979,155.4682529,156.7111459,154.9755302,155.5678583,149.3395093,147.5385371,143.75,147.5076297,143.75,147.0588235,144.3768997,146.039604,155.6569328,160,159.5113636,158.5798817,156.8154403,153.6643026,154.4163092,154.356748,152.9209622,150.7910791,148.6807871,147.7373558,151.6323529,153.1378254,156.3479963,154.285,156.4380265,159.1981132,157.1428571,157.1428571,161.1111111,158.8921283,160.8187135,165.6804734,175.5846154,165.6804734,162.9992933,162.8468034,161.4646935,162.6298982,162.5701329,170.5882353,170.776773,169.1153846,171.1516183,173.6780297,171.009772,171.3947991,176.2962963,176.2962963,176.3826607,178.2051282,181.5384615,184.4505495,188.2352941,186.982797,188.8063708,194.3136215,195.5624478,196.6966112,196.013289,195,194.4355563,192.7437642,192.7437642,196.0989796,195.0977836,191.7961399
10463,Sale,289.5119,267.1794872,262.85,255.3846154,254.5044251,257.5714286,254.5260916,258.5,250,250,254.5260916,252.4117647,253.3562092,255.5555556,249.95,250.8,249.5833333,246.7708333,243.8888889,251.5924171,249,246.9080882,249.8571429,249.9992857,250,252.3809524,254.9889135,252.9502262,249.9045455,252.4281,248.6993243,248.75,253.6287805,253.8461538,253.6,258.1232023,255.9027778,260,255.5555556,254.3636364,250.3571429,250,250,256.25,254.3636364,254.3636364,262.5,261.2528488,260,257.394958,258.1818182,258.3333333,263.3971292,266.6658333,263.96,266.1900595,271.2032086,276.6666667,279.375,277.3913043,282.7150538,289.999,296.2222222,291.3626126,289.2368421,280.4347826,283.3333333,280,283.6129754,288.9444444,295.4545455,296.1538462,299.3881119
10464,Sale,392.4217,149.5361896,155.1857489,154.5103437,157.047898,158.0815984,161.4048342,163.1249007,158.2762652,165.0755451,167.2148425,167.6687586,161.6598343,155.91316,157.8792989,184.7801531,184.0695344,183.5771672,186.8729552,193.8666149,197.096619,205.3228637,209.447545,221.5155652,231.2817043,241.5053599,248.0956165,258.6159315,259.4584584,265.2148122,271.6823093,281.0310721,283.474651,293.8315647,295.3355203,305.6067429,303.9011961,319.5421083,322.5144109,325.9773131,327.8271308,335.8007096,345.3644728,345.3644728,339.7299218,345.1032645,343.4447301,333.9011925,340.547422,344.2739973,345.3644728,345.2338686,345.3644728,345.3644728,345.3644728,346.8372424,355.8673469,364.6179402,364.6179402,380.4347826,384.0007813,378.4423408,394.3943944,385.1596066,375.9248188,394.3943944,394.7594115,400,400,397.1971972,394.3943944,400,394.3943944
10465,Sale,305.2869,257.0966854,263.1502053,249.5,241.4285714,241.4256893,241.4256893,249.7030879,238.5909091,236.1111111,240.7477289,239.7238966,241.6666667,235.2272727,240.754717,277.9871977,257.4661008,267.8571429,270.4144621,269.7179322,267.8628389,276.1538462,276.1538462,276.1538462,271.8181818,277.0833333,282.4280303,285,280.8082364,278.5622188,275.9803922,268.2795699,261.6052769,251.5970516,249.9992308,251.6388619,253.0589544,249.7219132,249.9992308,249.7497497,262.7272727,250.9140768,252.0661157,255.2083333,253.5135135,268.694856,270.6192733,273.7040026,294.8784273,291.9921875,294.2942943,284.6179513,281.829162,269.2791567,273.3576642,273.3576642,293.186969,299.4117647,303.8897893,299.4117647,299.4117647,302.3989899,294.8453608,294.2110642,299.7009563,298.5008818,299.382716,283.5648148,291.0305344,308.9488636,322.5212963,333.5640914,334.7738218
10466,Sale,261.1384,2.782644073,8.432203375,7.756798181,10.29435246,11.32805289,14.65128869,16.37135519,11.52271974,18.32199961,20.46129697,20.91521309,14.90628883,9.15961455,11.12575343,38.02660764,37.31598886,36.82362169,40.11940966,47.1130694,50.34307355,58.56931822,62.69399952,74.76201974,84.52815877,94.75181439,101.342071,111.862386,112.7049129,118.4612667,124.9287638,134.2775266,136.7211055,147.0780192,148.5819748,158.8531974,157.1476506,172.7885628,175.7608654,179.2237676,181.0735853,189.0471641,198.6109273,200.0056874,203.1639298,209.4605053,214.0822082,219.5272646,225.5213186,232.9545455,237.9243903,236.7987789,251.0471318,257.9666161,243.5897436,243.5897436,266.8334594,263.9623751,261.0086023,268.8880814,275.4914257,274.5210728,264.084507,257.0520183,264.084507,250.267094,254.9735072,253.2638302,262.9255257,256.7114094,265.959596,263.8915616,265.9259259
10467,Sale,182.4499,-37.88178572,-32.23222642,-32.90763161,-30.37007733,-29.3363769,-26.0131411,-24.2930746,-29.14171005,-22.34243019,-20.20313282,-19.7492167,-25.75814096,-31.50481524,-29.53867636,-2.637822148,-3.348440936,-3.840808102,-0.545020129,6.448639606,9.678643756,17.90488843,22.02956972,34.09758995,43.86372898,54.0873846,60.67764121,71.19795622,72.04048312,77.79683693,84.26433405,93.61309679,96.05667568,106.4135895,107.917545,118.1887676,116.4832208,132.124133,135.0964356,138.5593378,140.4091555,148.3827343,157.9464975,159.3412576,162.4995,159.0454545,178.2533256,165,165.8333333,175.2068966,178,172.4137931,183.6734694,190.6666667,192.6136364,187.9734848,172.5,176.7676768,178.0612577,176.7676768,177.6208806,174.9568966,164.1414141,177.7417612,174.4242424,182.8159256,180.878553,188.8888889,188.3333333,187.4096713,186.8534491,191.9191919,191.0350597
10468,Sale,186.8976,121.1157223,126.7652816,126.0898764,128.6274307,129.6611311,132.9843669,134.7044334,129.855798,136.6550778,138.7943752,139.2482913,135.2675239,136.7875648,136.7875648,144.5454545,146.25,163.0526316,157.8947368,158.9141171,146.8912094,139.1889952,155.4310881,155.4310881,154.0904545,152.6315789,153.2887701,153.2887701,153.6363636,152.2727273,150.9090909,149.4736842,137.7452674,134.3028571,146.6666667,147.2463534,151.3368984,153.7412587,146.6666667,151.4583333,151.4583333,145.8856986,142.8826109,148.7676056,144.8465524,146.0190137,146.0190137,147.3684211,153.6363636,148.7028302,148.7028302,148.6842105,145.9064327,144.4444444,140.1041667,140.9917945,143.2692308,151.7857143,162.9578833,169.6969697,172.7609178,172.7108049,172.7108049,174.0431513,175,174.4965191,175,193.4621711,192.1875,193.4621711,197.5923852,209.4736842,212.6315789
10469,Sale,276.2462,118.5824041,124.2319634,123.5565582,126.0941124,127.1278129,130.4510487,132.1711152,127.3224797,134.1217596,136.261057,136.7149731,130.7060488,124.9593745,126.9255134,153.8263676,153.1157488,152.6233817,155.9191696,162.9128294,166.1428335,174.3690782,178.4937595,190.5617797,200.3279188,210.5515744,217.141831,227.662146,228.5046729,227.2570533,221.6049383,221.0144928,213.8095238,225.2252252,238.108117,243.8867439,242.4512738,240.4728094,226.671813,222.8076888,230.1899408,238.4259259,244.7470817,238.4259259,241.2031782,239.6473583,235.4037267,241.1879745,246.4705882,241.1994785,236.9474313,233.634178,243.5258728,236.6938975,239.3652234,241.1988266,252.0020187,260.9421998,258.1015469,258.1015469,275.1219363,288.6443299,280.5031447,281.8181818,263.1572368,263.531746,271.8964947,268.3080808,285.0869883,272.974641,268.6567164,287.2176153,283.1588133
10471,Sale,292.77,310,332.5833333,337.5,338.4469697,339.3939394,342.4242424,309.0693677,312.0004174,311.7647059,304.4086282,295.8229426,269.9206349,260.625,266.6653333,270.9090909,259,260,257.3777778,259.2,265,262.5,262.5,250,245.3846154,245.4545455,245.8,244.4444444,249.5833333,249,244.6428571,265.8333333,270.8695652,269.4998965,268,282.1590909,271.8181818,277.2727273,282.5,277.2727273,272.2727273,260,252.8684492,260,262.5,269.0944911,284.2105263,285.1414153,286.4,283.5714286,281.25,281.25,278.952381,288.9583333,302.1875,300,300,303.9266304,305.5208333,300,291.9372294,300,297.5374771,299,299.9666667,300.7358974,291.2613489,285.1666667,277.7777778,296,285.1666667,290.6666667,289.9610136
10473,Sale,257.4605,155.482391,161.1319503,160.4565451,162.9940994,164.0277998,167.3510356,169.0711021,164.2224667,171.0217465,173.1610439,173.61496,167.6060358,161.8593615,163.8255004,190.7263546,190.0157358,189.5233686,192.8191566,199.8128163,203.0428205,211.2690652,215.3937464,227.4617667,237.2279057,233.2475929,248.5426603,240.4600996,232.3775388,230,227.5395717,241.5833333,245.7555955,251.0683761,260.9836066,251.0683761,246.2962963,241.6658333,244.6581197,246.5614063,256.9444444,249.4636783,245.149921,236.1809045,235.8175751,240.9680388,243.5897436,241.9871795,239.2801786,238.9251997,228.0091502,244.3491351,246.4239272,218.75,218.75,228.8329519,234.6900422,236.1290323,243.5481185,243.4727038,260.2040816,260.2040816,260,244.6581197,245.0284463,246.1126446,261.6393443,261.1755182,260.2040816,259.8605034,260.1156069,267.454955,263.0728103
11101,Sale,1171.7344,680,680,680,680,711.1756168,717.5270459,705.7909299,711.9328638,715.2777778,720.3492954,722.7272727,702.8949545,700.504002,709.0643275,736.5803109,730.4347826,745.914727,744.2977191,779.0294627,793.5483871,798.8939768,819.8113208,826.9478247,824.4781784,863.8985006,911.7771791,912.9032258,911.7647059,910.8946609,914.2249485,908.1319524,912.0073327,939.9939994,898.5752226,954.8944338,971.4842066,978.7626962,990.0596421,1000,997.1505129,1014.551572,993.4558442,1035.014659,1020.482809,1033.847366,1036.844591,1056.338028,1048.513302,1082.278481,1088.463177,1112.345066,1101.468625,1105.283021,1105.960265,1111.908178,1129.303107,1128.377044,1132.346241,1137.320977,1137.667304,1143.437077,1143.437077,1156.87832,1161.451815,1156.87832,1162.790698,1179.245283,1182.108626,1184.738956,1197.033476,1195.780236,1197.033476
11201,Sale,1356.4829,729.9205439,745.5770851,745.2376606,759.2971097,757.8460953,757.8460953,772.9270117,767.0405352,785.5490052,800.4640371,814.1415929,808.7353851,808.1081081,818.7863364,831.2202853,842.6966292,854.131369,846.7023173,850.9389671,851.1323624,862.0689655,874.141791,908.3498024,912.4087591,963.2751355,992.5653595,929.5249111,940.5264123,952.6431718,952.6431718,977.8911565,981.8731118,981.8731118,1003.441563,1045.971736,1078.168432,1105.660377,1135.849057,1154.716981,1168.175755,1207.340631,1261.46789,1253.918495,1269.564005,1280.300892,1313.90593,1324.955117,1332.288401,1357.477508,1331.65346,1342.850548,1360.354716,1353.21489,1353.609626,1356.404137,1348.374808,1335.877863,1329.166667,1335.877863,1338.709677,1337.633099,1347.477064,1350.563545,1356.404137,1359.790931,1384.560774,1384.083045,1385.038504,1361.752516,1370.138878,1322.84467,1317.507362
11203,Sale,338.7654,135.2059724,140.8555317,140.1801265,142.7176807,143.7513812,147.074617,148.7946835,143.946048,150.7453279,152.8846253,153.3385414,147.3296171,141.5829428,143.5490817,170.4499359,169.7393171,169.24695,172.542738,179.5363977,182.7664018,190.9926465,195.1173278,207.185348,216.9514871,227.1751427,233.7653993,244.2857143,249.5833333,251.5243902,254.4642857,250.7621951,255.4558068,259.1851852,256.1550926,269.6078431,250.2549392,267.8571429,270.494711,266.1064426,277.3252483,248.6610559,262.1799032,259.7765363,251.1111111,257.2727273,278.6764706,284.9812651,287.5302663,286.6748166,290.0549974,289.9709302,288.8975689,295.2302632,299.842428,297.8107591,299.5,300.2191689,299.5,310.0056912,306.122449,312.835249,319.6761653,310.9137412,320.5128205,347.0647773,339.5,356.117425,354.862119,352.3447402,352.3447402,351.7087045,347.3040254
11204,Sale,603.465,352.1414524,357.7910117,357.1156065,359.6531607,360.6868612,364.010097,365.7301635,360.881528,367.6808079,369.8201053,370.2740214,364.2650971,358.5184228,360.4845617,387.3854159,386.6747971,386.18243,389.478218,396.4718777,399.7018818,407.9281265,412.0528078,424.120828,433.8869671,444.1106227,450.7008793,461.2211943,462.0637212,467.820075,474.2875721,483.6363349,486.0799138,496.4368275,497.9407831,508.2120057,468.2991121,512.6953125,512.4551481,512.6953125,522.9429867,522.9429867,522.9429867,536.0936694,540.6137184,510.4895105,557.2666025,557.2666025,524.4161359,524.4161359,558.6084458,564.7857143,582.9353825,621.6847252,617.005814,646.1261714,617.2839506,539.8594191,596.1468684,576.183432,632.5301205,593.8949711,578.96239,581.5084428,552.2240604,576.4163373,593.125,611.4226587,650.9136978,653.1531532,600.2673797,616.6529824,633.0385852
11205,Sale,872.3309,531.2467753,536.8963346,536.2209294,538.7584837,539.7921841,543.1154199,544.8354864,539.9868509,546.7861308,548.9254282,549.3793443,543.37042,537.6237458,539.5898846,566.4907388,565.7801201,565.2877529,568.5835409,575.5772006,521.0449927,536.8421053,551.9430296,551.9430296,543.484383,543.6363636,575.9493671,570.9986505,570.9986505,607.5110457,610,626.3565777,655.4297753,644.2197266,699.75,658.7180284,630.5263158,648.0164064,675.2958725,717.2002445,731.7247287,744.047619,744.047619,743.8323202,744.4764649,760.1522843,757.985803,721.2903226,721.2903226,743.0555556,751.0956007,780.6451613,785.1638505,789.6825397,814.2989786,841.8950064,840,823.6040609,775,886.4241235,879.2361681,876.6127982,873.9985433,867.861437,847.8076846,831.9738989,868.4210526,865.6470935,875,888.7381275,889.1059059,895.5223881,887.2824496
11207,Sale,349.9309,130.9202581,136.5698174,135.8944122,138.4319664,139.4656669,142.7889027,144.5089692,139.6603337,146.4596136,148.598911,149.0528271,143.0439028,137.2972285,139.2633674,166.1642216,165.4536028,164.9612357,168.2570237,175.2506834,178.4806875,186.7069322,190.8316135,202.8996337,212.6657728,222.8894284,229.479685,240,242.7709725,247.8722591,247.3678947,245.8372093,245.2225262,289.1551206,290.1234568,290.1234568,289.9115138,291.5662202,299.709171,297.0620239,290.2302202,295.3210011,294.2583732,294.7896871,300.1792115,306.9053708,307.407037,311.0419907,311.7293233,310.4707475,311.7293233,330.5785124,332.5,332.5,336.3352273,340.7817259,347.1164309,343.4256606,349.6428571,348.3455882,348.3455882,349.5,349.5,355.4666667,357.7631331,356.9047619,341.8640599,350.0638236,338.2352941,348.2045702,349.2637868,358.6956522,343.708664
11208,Sale,367.1324,140.3131152,145.9626745,145.2872693,147.8248235,148.858524,152.1817598,153.9018263,149.0531908,155.8524707,157.9917681,158.4456842,152.4367599,146.6900856,148.6562245,175.5570787,174.8464599,174.3540928,177.6498808,184.6435405,187.8735446,196.0997893,200.2244706,212.2924908,222.0586299,232.2822855,238.8725421,249.3928571,242,241.7782673,239.0352697,249.2857143,238.0705394,252.645933,263.2042254,267.921147,271.7493263,266,268.3363148,274.5012719,275.1623377,278.7607103,273.8402062,283.6812144,283.6812144,265,260.15625,280.3813322,288.5104767,283.6812144,283.6812144,290.8990282,307.2100313,283.4802176,287.9858657,291.2384587,302.5252525,335.5910906,366.3608563,347.3657895,366.7691893,364.99861,363.9606818,366.44314,364.99861,361.9709455,346.8468468,350.2494983,349.0300645,383.3797327,383.819496,382.7751196,387.1166088
